Company Name,Avantis Investors
Fund Ticker,AVUV
Fund Name,Avantis U.S. Small Cap Value ETF
Inception Date,09/24/2019

As of date,12/21/2023

CUSIPS that are only 8 digits have had their leading zeros truncated.

ISSUER,CUSIP,ISIN,SHARES/PRINCIPAL/NOTIONAL AMOUNT,CONTRACT COUNT,MARKET VALUE ($),WEIGHT,COUPON,MATURITY,COUNTRY
COSTAMARE INC COMMON STOCK USD.0001,Y1771G102,MHY1771G1026,377963,0,3934594.83,0.04%,0,--,UNITED STATES
SOUTHERN MISSOURI BANCORP COMMON STOCK USD.01,843380106,US8433801060,74144,0,3913320.32,0.04%,0,--,UNITED STATES
HARMONY BIOSCIENCES HOLDINGS COMMON STOCK USD.00001,413197104,US4131971040,120668,0,3896369.72,0.04%,0,--,UNITED STATES
PUBMATIC INC CLASS A COMMON STOCK USD.0001,74467Q103,US74467Q1031,226463,0,3870252.67,0.04%,0,--,UNITED STATES
PATTERSON COS INC COMMON STOCK USD.01,703395103,US7033951036,135127,0,3837606.80,0.04%,0,--,UNITED STATES
BARRETT BUSINESS SVCS INC COMMON STOCK USD.01,068463108,US0684631080,32668,0,3764006.96,0.04%,0,--,UNITED STATES
FIRST FOUNDATION INC COMMON STOCK USD.001,32026V104,US32026V1044,411054,0,3757033.56,0.04%,0,--,UNITED STATES
JAKKS PACIFIC INC COMMON STOCK USD.001,47012E403,US47012E4035,107541,0,3748879.26,0.04%,0,--,UNITED STATES
ARTISAN PARTNERS ASSET MA  A COMMON STOCK USD.01,04316A108,US04316A1088,81149,0,3637909.67,0.04%,0,--,UNITED STATES
DESTINATION XL GROUP INC COMMON STOCK USD.01,25065K104,US25065K1043,777895,0,3578317.00,0.04%,0,--,UNITED STATES
HOMETRUST BANCSHARES INC COMMON STOCK,437872104,US4378721041,129346,0,3549254.24,0.04%,0,--,UNITED STATES
SOUTHSIDE BANCSHARES INC COMMON STOCK USD1.25,84470P109,US84470P1093,110371,0,3542909.10,0.04%,0,--,UNITED STATES
RE/MAX HOLDINGS INC CL A COMMON STOCK USD.0001,75524W108,US75524W1080,277517,0,3530016.24,0.04%,0,--,UNITED STATES
TUTOR PERINI CORP COMMON STOCK USD1.0,901109108,US9011091082,401271,0,3491057.70,0.04%,0,--,UNITED STATES
PANGAEA LOGISTICS SOLUTIONS COMMON STOCK USD.0001,G6891L105,BMG6891L1054,438437,0,3446114.82,0.04%,0,--,UNITED STATES
NORTHRIM BANCORP INC COMMON STOCK USD1.0,666762109,US6667621097,58033,0,3412340.40,0.04%,0,--,UNITED STATES
DIAMOND HILL INVESTMENT GRP COMMON STOCK,25264R207,US25264R2076,20411,0,3400268.49,0.04%,0,--,UNITED STATES
COLUMBIA SPORTSWEAR CO COMMON STOCK,198516106,US1985161066,41359,0,3391024.41,0.04%,0,--,UNITED STATES
ESQUIRE FINANCIAL HOLDINGS I COMMON STOCK USD.01,29667J101,US29667J1016,68564,0,3369920.60,0.04%,0,--,UNITED STATES
SOUTH PLAINS FINANCIAL INC COMMON STOCK USD1.0,83946P107,US83946P1075,113281,0,3341789.50,0.04%,0,--,UNITED STATES
FARMERS NATL BANC CORP COMMON STOCK,309627107,US3096271073,232887,0,3318639.75,0.04%,0,--,UNITED STATES
GLOBAL INDUSTRIAL CO COMMON STOCK USD.01,37892E102,US37892E1029,85562,0,3295848.24,0.04%,0,--,UNITED STATES
COMMERCIAL VEHICLE GROUP INC COMMON STOCK USD.01,202608105,US2026081057,457801,0,3287011.18,0.04%,0,--,UNITED STATES
MYERS INDUSTRIES INC COMMON STOCK,628464109,US6284641098,163055,0,3248055.60,0.04%,0,--,UNITED STATES
RAYONIER ADVANCED MATERIALS COMMON STOCK USD.01,75508B104,US75508B1044,820582,0,3241298.90,0.04%,0,--,UNITED STATES
HARBORONE BANCORP INC COMMON STOCK USD.01,41165Y100,US41165Y1001,270142,0,3239002.58,0.04%,0,--,UNITED STATES
CARTER BANKSHARES INC COMMON STOCK USD1.0,146103106,US1461031064,218697,0,3232341.66,0.04%,0,--,UNITED STATES
HALLADOR ENERGY CO COMMON STOCK USD.01,40609P105,US40609P1057,349760,0,3224787.20,0.04%,0,--,UNITED STATES
LEGACY HOUSING CORP COMMON STOCK USD.001,52472M101,US52472M1018,132808,0,3216609.76,0.04%,0,--,UNITED STATES
FINANCIAL INSTITUTIONS INC COMMON STOCK USD.01,317585404,US3175854047,153507,0,3211366.44,0.04%,0,--,UNITED STATES
ENNIS INC COMMON STOCK USD2.5,293389102,US2933891028,142890,0,3146437.80,0.04%,0,--,UNITED STATES
VISHAY PRECISION GROUP COMMON STOCK,92835K103,US92835K1034,95069,0,3135375.62,0.04%,0,--,UNITED STATES
DELEK US HOLDINGS INC COMMON STOCK USD.01,24665A103,US24665A1034,117734,0,3116418.98,0.04%,0,--,UNITED STATES
VOYAGER THERAPEUTICS INC COMMON STOCK USD.001,92915B106,US92915B1061,382225,0,3115133.75,0.04%,0,--,UNITED STATES
BAR HARBOR BANKSHARES COMMON STOCK USD2.0,066849100,US0668491006,104111,0,3102507.80,0.04%,0,--,UNITED STATES
CIVEO CORP COMMON STOCK USD.01,17878Y207,CA17878Y2078,134743,0,3096394.14,0.04%,0,--,UNITED STATES
CENTURY ALUMINUM COMPANY COMMON STOCK USD.01,156431108,US1564311082,252467,0,3090196.08,0.03%,0,--,UNITED STATES
HIGHPEAK ENERGY INC COMMON STOCK USD.0001,43114Q105,US43114Q1058,214559,0,3070339.29,0.03%,0,--,UNITED STATES
SMART GLOBAL HOLDINGS INC COMMON STOCK USD.01,G8232Y101,KYG8232Y1017,166987,0,3065881.32,0.03%,0,--,UNITED STATES
DAKTRONICS INC COMMON STOCK,234264109,US2342641097,352937,0,3063493.16,0.03%,0,--,UNITED STATES
STEWART INFORMATION SERVICES COMMON STOCK USD1.0,860372101,US8603721015,52485,0,3033633.00,0.03%,0,--,UNITED STATES
PRIMERICA INC COMMON STOCK,74164M108,US74164M1080,14506,0,2962560.38,0.03%,0,--,UNITED STATES
FIRST OF LONG ISLAND CORP COMMON STOCK USD.1,320734106,US3207341062,217833,0,2962528.80,0.03%,0,--,UNITED STATES
COASTAL FINANCIAL CORP/WA COMMON STOCK,19046P209,US19046P2092,65913,0,2954879.79,0.03%,0,--,UNITED STATES
INTREPID POTASH INC COMMON STOCK USD.001,46121Y201,US46121Y2019,117420,0,2936674.20,0.03%,0,--,UNITED STATES
BANK OF MARIN BANCORP/CA COMMON STOCK,063425102,US0634251021,132186,0,2918666.88,0.03%,0,--,UNITED STATES
MATIV HOLDINGS INC COMMON STOCK USD.1,808541106,US8085411069,192567,0,2907761.70,0.03%,0,--,UNITED STATES
AMERESCO INC CL A COMMON STOCK USD.0001,02361E108,US02361E1082,91986,0,2893879.56,0.03%,0,--,UNITED STATES
PALOMAR HOLDINGS INC COMMON STOCK USD.0001,69753M105,US69753M1053,50225,0,2885928.50,0.03%,0,--,UNITED STATES
ZIMVIE INC COMMON STOCK USD.01,98888T107,US98888T1079,162521,0,2858744.39,0.03%,0,--,UNITED STATES
PROASSURANCE CORP COMMON STOCK USD.01,74267C106,US74267C1062,207677,0,2849328.44,0.03%,0,--,UNITED STATES
IMMERSION CORPORATION COMMON STOCK USD.001,452521107,US4525211078,403296,0,2847269.76,0.03%,0,--,UNITED STATES
UNIVERSAL LOGISTICS HOLDINGS COMMON STOCK,91388P105,US91388P1057,100914,0,2802381.78,0.03%,0,--,UNITED STATES
ENTRADA THERAPEUTICS INC COMMON STOCK USD.0001,29384C108,US29384C1080,188154,0,2777153.04,0.03%,0,--,UNITED STATES
SPIRIT AIRLINES INC COMMON STOCK USD.0001,848577102,US8485771021,167084,0,2748531.80,0.03%,0,--,UNITED STATES
SUN COUNTRY AIRLINES HOLDING COMMON STOCK USD.01,866683105,US8666831057,168765,0,2715428.85,0.03%,0,--,UNITED STATES
SMARTFINANCIAL INC COMMON STOCK USD1.0,83190L208,US83190L2088,108484,0,2705590.96,0.03%,0,--,UNITED STATES
GRANITE RIDGE RESOURCES INC COMMON STOCK,387432107,US3874321074,435498,0,2700087.60,0.03%,0,--,UNITED STATES
HERITAGE FINANCIAL CORP COMMON STOCK,42722X106,US42722X1063,124707,0,2669976.87,0.03%,0,--,UNITED STATES
ALERUS FINANCIAL CORP COMMON STOCK USD1.0,01446U103,US01446U1034,117307,0,2626503.73,0.03%,0,--,UNITED STATES
HOOKER FURNISHINGS CORP COMMON STOCK,439038100,US4390381006,98248,0,2598659.60,0.03%,0,--,UNITED STATES
KEARNY FINANCIAL CORP/MD COMMON STOCK USD.01,48716P108,US48716P1084,282525,0,2590754.25,0.03%,0,--,UNITED STATES
CAPSTAR FINANCIAL HOLDINGS I COMMON STOCK USD1.0,14070T102,US14070T1025,138603,0,2582173.89,0.03%,0,--,UNITED STATES
OIL STATES INTERNATIONAL INC COMMON STOCK USD.01,678026105,US6780261052,365433,0,2558031.00,0.03%,0,--,UNITED STATES
MIDWESTONE FINANCIAL GROUP I COMMON STOCK USD.01,598511103,US5985111039,95240,0,2539098.40,0.03%,0,--,UNITED STATES
CABLE ONE INC COMMON STOCK USD.01,12685J105,US12685J1051,4638,0,2523164.76,0.03%,0,--,UNITED STATES
SUMMIT FINANCIAL GROUP INC COMMON STOCK USD2.5,86606G101,US86606G1013,84070,0,2517896.50,0.03%,0,--,UNITED STATES
RBB BANCORP COMMON STOCK,74930B105,US74930B1052,128267,0,2456954.39,0.03%,0,--,UNITED STATES
KFORCE INC COMMON STOCK USD.01,493732101,US4937321010,35925,0,2455114.50,0.03%,0,--,UNITED STATES
VILLAGE SUPER MARKET CLASS A COMMON STOCK,927107409,US9271074091,95538,0,2421888.30,0.03%,0,--,UNITED STATES
ENOVIS CORP COMMON STOCK USD.001,194014502,US1940145022,42786,0,2420404.02,0.03%,0,--,UNITED STATES
FIRST BANCSHARES INC/MS COMMON STOCK USD1.0,318916103,US3189161033,82912,0,2414397.44,0.03%,0,--,UNITED STATES
RADIANT LOGISTICS INC COMMON STOCK USD.001,75025X100,US75025X1000,357778,0,2411423.72,0.03%,0,--,UNITED STATES
ENCORE CAPITAL GROUP INC COMMON STOCK USD.01,292554102,US2925541029,47295,0,2404004.85,0.03%,0,--,UNITED STATES
FIRST BUSINESS FINANCIAL SER COMMON STOCK USD.01,319390100,US3193901002,59957,0,2371299.35,0.03%,0,--,UNITED STATES
OPPENHEIMER HOLDINGS CL A COMMON STOCK USD.001,683797104,US6837971042,57150,0,2335720.50,0.03%,0,--,UNITED STATES
MACATAWA BANK CORP COMMON STOCK,554225102,US5542251021,204144,0,2321117.28,0.03%,0,--,UNITED STATES
NORTHWEST PIPE CO COMMON STOCK USD.01,667746101,US6677461013,77854,0,2313820.88,0.03%,0,--,UNITED STATES
BRIDGEWATER BANCSHARES INC COMMON STOCK USD.001,108621103,US1086211034,192155,0,2305860.00,0.03%,0,--,UNITED STATES
SIERRA BANCORP COMMON STOCK,82620P102,US82620P1021,102288,0,2293296.96,0.03%,0,--,UNITED STATES
METROCITY BANKSHARES INC COMMON STOCK,59165J105,US59165J1051,93091,0,2278867.68,0.03%,0,--,UNITED STATES
CARROLS RESTAURANT GROUP INC COMMON STOCK USD.01,14574X104,US14574X1046,303896,0,2248830.40,0.03%,0,--,UNITED STATES
EVOLUTION PETROLEUM CORP COMMON STOCK USD.001,30049A107,US30049A1079,375979,0,2225795.68,0.03%,0,--,UNITED STATES
COMERICA INC COMMON STOCK USD5.0,200340107,US2003401070,40351,0,2222129.57,0.03%,0,--,UNITED STATES
FIRST BANCORP/NC COMMON STOCK,318910106,US3189101062,58017,0,2156491.89,0.02%,0,--,UNITED STATES
NATURAL GROCERS BY VITAMIN C COMMON STOCK USD.001,63888U108,US63888U1088,129515,0,2130521.75,0.02%,0,--,UNITED STATES
ENTRAVISION COMMUNICATIONS A COMMON STOCK USD.0001,29382R107,US29382R1077,492165,0,2126152.80,0.02%,0,--,UNITED STATES
REGIONAL MANAGEMENT CORP COMMON STOCK USD.1,75902K106,US75902K1060,79708,0,2118638.64,0.02%,0,--,UNITED STATES
SOUTHERN FIRST BANCSHARES COMMON STOCK USD.01,842873101,US8428731017,60757,0,2104014.91,0.02%,0,--,UNITED STATES
QUAD GRAPHICS INC COMMON STOCK USD.025,747301109,US7473011093,374489,0,2097138.40,0.02%,0,--,UNITED STATES
WEST BANCORPORATION COMMON STOCK,95123P106,US95123P1066,96133,0,2078395.46,0.02%,0,--,UNITED STATES
MID PENN BANCORP INC COMMON STOCK USD1.0,59540G107,US59540G1076,85312,0,2077347.20,0.02%,0,--,UNITED STATES
CITI TRENDS INC COMMON STOCK USD.01,17306X102,US17306X1028,76872,0,2047870.08,0.02%,0,--,UNITED STATES
ACNB CORP COMMON STOCK USD2.5,000868109,US0008681092,44764,0,2042133.68,0.02%,0,--,UNITED STATES
GRAHAM HOLDINGS CO CLASS B COMMON STOCK USD1.0,384637104,US3846371041,2987,0,2041106.71,0.02%,0,--,UNITED STATES
GREEN DOT CORP CLASS A COMMON STOCK USD.001,39304D102,US39304D1028,200338,0,2005383.38,0.02%,0,--,UNITED STATES
CORE MOLDING TECHNOLOGIES IN COMMON STOCK USD.01,218683100,US2186831002,103585,0,2003333.90,0.02%,0,--,UNITED STATES
JANUS HENDERSON GROUP PLC COMMON STOCK USD1.5,G4474Y214,JE00BYPZJM29,66597,0,2001905.82,0.02%,0,--,UNITED STATES
UNITED STATES LIME + MINERAL COMMON STOCK USD.1,911922102,US9119221029,8605,0,1976568.50,0.02%,0,--,UNITED STATES
FS BANCORP INC COMMON STOCK USD.01,30263Y104,US30263Y1047,52998,0,1970465.64,0.02%,0,--,UNITED STATES
OPEN LENDING CORP COMMON STOCK,68373J104,US68373J1043,235277,0,1964562.95,0.02%,0,--,UNITED STATES
GENESCO INC COMMON STOCK USD1.0,371532102,US3715321028,57258,0,1952497.80,0.02%,0,--,UNITED STATES
NATURES SUNSHINE PRODS INC COMMON STOCK,639027101,US6390271012,108447,0,1950961.53,0.02%,0,--,UNITED STATES
FIRST INTERSTATE BANCSYS A COMMON STOCK,32055Y201,US32055Y2019,62231,0,1927294.07,0.02%,0,--,UNITED STATES
HBT FINANCIAL INC/DE COMMON STOCK USD.01,404111106,US4041111067,89887,0,1890323.61,0.02%,0,--,UNITED STATES
WATERSTONE FINANCIAL INC COMMON STOCK USD.01,94188P101,US94188P1012,132696,0,1886937.12,0.02%,0,--,UNITED STATES
SELECT WATER SOLUTIONS INC COMMON STOCK USD.01,81617J301,US81617J3014,243703,0,1849705.77,0.02%,0,--,UNITED STATES
RILEY EXPLORATION PERMIAN IN COMMON STOCK USD.001,76665T102,US76665T1025,65948,0,1831375.96,0.02%,0,--,UNITED STATES
SOLARIS OILFIELD INFRAST A COMMON STOCK USD.01,83418M103,US83418M1036,223404,0,1825210.68,0.02%,0,--,UNITED STATES
KODIAK GAS SERVICES INC COMMON STOCK USD.01,50012A108,US50012A1088,92277,0,1819702.44,0.02%,0,--,UNITED STATES
PARK OHIO HOLDINGS CORP COMMON STOCK USD1.0,700666100,US7006661000,68077,0,1817655.90,0.02%,0,--,UNITED STATES
SCANSOURCE INC COMMON STOCK,806037107,US8060371072,45952,0,1796723.20,0.02%,0,--,UNITED STATES
HOMESTREET INC COMMON STOCK,43785V102,US43785V1026,191240,0,1780444.40,0.02%,0,--,UNITED STATES
BCB BANCORP INC COMMON STOCK,055298103,US0552981039,136066,0,1764776.02,0.02%,0,--,UNITED STATES
LANDSEA HOMES CORP COMMON STOCK USD.0001,51509P103,US51509P1030,138016,0,1762464.32,0.02%,0,--,UNITED STATES
RING ENERGY INC COMMON STOCK,76680V108,US76680V1089,1165336,0,1759657.36,0.02%,0,--,UNITED STATES
TARGET HOSPITALITY CORP COMMON STOCK USD.0001,87615L107,US87615L1070,190105,0,1747064.95,0.02%,0,--,UNITED STATES
CLIMB GLOBAL SOLUTIONS INC COMMON STOCK USD.01,946760105,US9467601053,30207,0,1739621.13,0.02%,0,--,UNITED STATES
NEWTEKONE INC COMMON STOCK USD.02,652526203,US6525262035,121523,0,1738994.13,0.02%,0,--,UNITED STATES
ORRSTOWN FINL SERVICES INC COMMON STOCK,687380105,US6873801053,58827,0,1714807.05,0.02%,0,--,UNITED STATES
FIRST INTERNET BANCORP COMMON STOCK,320557101,US3205571017,69222,0,1701476.76,0.02%,0,--,UNITED STATES
CENTRAL VALLEY COMM BANCORP COMMON STOCK,155685100,US1556851004,74480,0,1651221.60,0.02%,0,--,UNITED STATES
PCB BANCORP COMMON STOCK,69320M109,US69320M1099,86249,0,1638731.00,0.02%,0,--,UNITED STATES
MVB FINANCIAL CORP COMMON STOCK USD1.0,553810102,US5538101024,72133,0,1637419.10,0.02%,0,--,UNITED STATES
WORTHINGTON STEEL INC COMMON STOCK USD.0001,982104101,US9821041012,54295,0,1628307.05,0.02%,0,--,UNITED STATES
GREAT LAKES DREDGE + DOCK CO COMMON STOCK USD.0001,390607109,US3906071093,216653,0,1620564.44,0.02%,0,--,UNITED STATES
RCI HOSPITALITY HOLDINGS INC COMMON STOCK USD.01,74934Q108,US74934Q1085,24529,0,1602234.28,0.02%,0,--,UNITED STATES
FULL HOUSE RESORTS INC COMMON STOCK USD.0001,359678109,US3596781092,295980,0,1565734.20,0.02%,0,--,UNITED STATES
HINGHAM INSTITUTION FOR SVGS COMMON STOCK USD1.0,433323102,US4333231029,7547,0,1515362.13,0.02%,0,--,UNITED STATES
BLUEGREEN VACATIONS HOLDING COMMON STOCK USD.01,096308101,US0963081015,20123,0,1515060.67,0.02%,0,--,UNITED STATES
SKYWARD SPECIALTY INSURANCE COMMON STOCK USD.01,830940102,US8309401029,44237,0,1504942.74,0.02%,0,--,UNITED STATES
SHORE BANCSHARES INC COMMON STOCK USD.01,825107105,US8251071051,106273,0,1485696.54,0.02%,0,--,UNITED STATES
UNIVERSAL INSURANCE HOLDINGS COMMON STOCK USD.01,91359V107,US91359V1070,88451,0,1470055.62,0.02%,0,--,UNITED STATES
IBEX LTD COMMON STOCK USD.0001,G4690M101,BMG4690M1010,78627,0,1465607.28,0.02%,0,--,UNITED STATES
LSI INDUSTRIES INC COMMON STOCK,50216C108,US50216C1080,103437,0,1452255.48,0.02%,0,--,UNITED STATES
US DOLLAR,999USDZ92,--,1432474,0,1432473.98,0.02%,0,--,--
HOME BANCORP INC COMMON STOCK USD.01,43689E107,US43689E1073,33441,0,1412213.43,0.02%,0,--,UNITED STATES
RMR GROUP INC/THE   A COMMON STOCK,74967R106,US74967R1068,51736,0,1411875.44,0.02%,0,--,UNITED STATES
GRAN TIERRA ENERGY INC COMMON STOCK USD.001,38500T200,US38500T2006,241468,0,1410173.12,0.02%,0,--,UNITED STATES
CRICUT INC   CLASS A COMMON STOCK USD.001,22658D100,US22658D1000,209614,0,1404413.80,0.02%,0,--,UNITED STATES
AMERISAFE INC COMMON STOCK USD.01,03071H100,US03071H1005,30095,0,1402427.00,0.02%,0,--,UNITED STATES
CENTRAL GARDEN + PET CO COMMON STOCK USD.01,153527106,US1535271068,28415,0,1395460.65,0.02%,0,--,UNITED STATES
1 800 FLOWERS.COM INC CL A COMMON STOCK USD.01,68243Q106,US68243Q1067,129993,0,1383125.52,0.02%,0,--,UNITED STATES
NACCO INDUSTRIES CL A COMMON STOCK USD1.0,629579103,US6295791031,36827,0,1366281.70,0.02%,0,--,UNITED STATES
KRONOS WORLDWIDE INC COMMON STOCK USD.01,50105F105,US50105F1057,136744,0,1352398.16,0.02%,0,--,UNITED STATES
P.A.M. TRANSPORTATION SVCS COMMON STOCK USD.01,693149106,US6931491061,61496,0,1322164.00,0.01%,0,--,UNITED STATES
VERA BRADLEY INC COMMON STOCK,92335C106,US92335C1062,171818,0,1316125.88,0.01%,0,--,UNITED STATES
UNITY BANCORP INC COMMON STOCK,913290102,US9132901029,45771,0,1313169.99,0.01%,0,--,UNITED STATES
COMPASS MINERALS INTERNATION COMMON STOCK USD.01,20451N101,US20451N1019,48044,0,1270283.36,0.01%,0,--,UNITED STATES
PARKE BANCORP INC COMMON STOCK USD.1,700885106,US7008851062,63376,0,1254844.80,0.01%,0,--,UNITED STATES
ARHAUS INC COMMON STOCK USD.001,04035M102,US04035M1027,108531,0,1231826.85,0.01%,0,--,UNITED STATES
ROCKY BRANDS INC COMMON STOCK,774515100,US7745151008,41933,0,1227378.91,0.01%,0,--,UNITED STATES
CARPARTS.COM INC COMMON STOCK USD.001,14427M107,US14427M1071,352076,0,1197058.40,0.01%,0,--,UNITED STATES
GREENLIGHT CAPITAL RE LTD A COMMON STOCK USD.01,G4095J109,KYG4095J1094,104553,0,1182494.43,0.01%,0,--,UNITED STATES
KAMAN CORP COMMON STOCK USD1.0,483548103,US4835481031,49238,0,1180234.86,0.01%,0,--,UNITED STATES
BAYCOM CORP COMMON STOCK,07272M107,US07272M1071,50273,0,1168847.25,0.01%,0,--,UNITED STATES
KARAT PACKAGING INC COMMON STOCK USD.001,48563L101,US48563L1017,48843,0,1168324.56,0.01%,0,--,UNITED STATES
ZUMIEZ INC COMMON STOCK,989817101,US9898171015,58803,0,1154302.89,0.01%,0,--,UNITED STATES
JOHNSON OUTDOORS INC A COMMON STOCK USD.05,479167108,US4791671088,22689,0,1141483.59,0.01%,0,--,UNITED STATES
FIVE STAR BANCORP COMMON STOCK,33830T103,US33830T1034,45294,0,1140955.86,0.01%,0,--,UNITED STATES
AMERICAN PUBLIC EDUCATION COMMON STOCK USD.01,02913V103,US02913V1035,126823,0,1140138.77,0.01%,0,--,UNITED STATES
SOUTHSTATE CORP COMMON STOCK USD2.5,840441109,US8404411097,13375,0,1135136.25,0.01%,0,--,UNITED STATES
MAYVILLE ENGINEERING CO INC COMMON STOCK,578605107,US5786051079,81431,0,1127819.35,0.01%,0,--,UNITED STATES
CIVISTA BANCSHARES INC COMMON STOCK,178867107,US1788671071,60205,0,1112287.38,0.01%,0,--,UNITED STATES
AMER NATL BNKSHS/DANVILLE VA COMMON STOCK USD1.0,027745108,US0277451086,22936,0,1108267.52,0.01%,0,--,UNITED STATES
RANGER ENERGY SERVICES INC COMMON STOCK,75282U104,US75282U1043,106077,0,1100018.49,0.01%,0,--,UNITED STATES
RAMACO RESOURCES INC B COMMON STOCK,75134P501,US75134P5017,82814,0,1098113.64,0.01%,0,--,UNITED STATES
PRIMIS FINANCIAL CORP COMMON STOCK USD.01,74167B109,US74167B1098,92534,0,1093751.88,0.01%,0,--,UNITED STATES
CODORUS VALLEY BANCORP INC COMMON STOCK USD2.5,192025104,US1920251048,42388,0,1072416.40,0.01%,0,--,UNITED STATES
BANKWELL FINANCIAL GROUP INC COMMON STOCK NPV,06654A103,US06654A1034,35439,0,1070966.58,0.01%,0,--,UNITED STATES
ARIS WATER SOLUTIONS INC A COMMON STOCK USD.0000001,04041L106,US04041L1061,127727,0,1063965.91,0.01%,0,--,UNITED STATES
SIGA TECHNOLOGIES INC COMMON STOCK USD.0001,826917106,US8269171067,186882,0,1052145.66,0.01%,0,--,UNITED STATES
ATLANTICUS HOLDINGS CORP COMMON STOCK,04914Y102,US04914Y1029,27996,0,1012615.32,0.01%,0,--,UNITED STATES
UNIVERSAL ELECTRONICS INC COMMON STOCK USD.01,913483103,US9134831034,121907,0,1008170.89,0.01%,0,--,UNITED STATES
KIMBALL ELECTRONICS INC COMMON STOCK,49428J109,US49428J1097,37221,0,1003478.16,0.01%,0,--,UNITED STATES
BIG 5 SPORTING GOODS CORP COMMON STOCK USD.01,08915P101,US08915P1012,150985,0,994991.15,0.01%,0,--,UNITED STATES
MOTORCAR PARTS OF AMERICA IN COMMON STOCK USD.01,620071100,US6200711009,116458,0,989893.00,0.01%,0,--,UNITED STATES
ONE GROUP HOSPITALITY INC/TH COMMON STOCK USD.0001,88338K103,US88338K1034,165779,0,984727.26,0.01%,0,--,UNITED STATES
BASSETT FURNITURE INDS COMMON STOCK USD5.0,070203104,US0702031040,59885,0,968939.30,0.01%,0,--,UNITED STATES
GUARANTY BANCSHARES INC COMMON STOCK USD1.0,400764106,US4007641065,29361,0,959223.87,0.01%,0,--,UNITED STATES
FIRST HAWAIIAN INC COMMON STOCK USD.01,32051X108,US32051X1081,41609,0,943276.03,0.01%,0,--,UNITED STATES
LOVESAC CO/THE COMMON STOCK USD.00001,54738L109,US54738L1098,35241,0,933886.50,0.01%,0,--,UNITED STATES
FIRST COMMUNITY BANKSHARES COMMON STOCK USD1.0,31983A103,US31983A1034,24462,0,918792.72,0.01%,0,--,UNITED STATES
CONTAINER STORE GROUP INC/TH COMMON STOCK USD.01,210751103,US2107511030,386824,0,916772.88,0.01%,0,--,UNITED STATES
GRAHAM CORP COMMON STOCK USD.1,384556106,US3845561063,47789,0,882662.83,0.01%,0,--,UNITED STATES
CAPITAL CITY BANK GROUP INC COMMON STOCK USD.01,139674105,US1396741050,28807,0,881494.20,0.01%,0,--,UNITED STATES
TURTLE BEACH CORP COMMON STOCK,900450206,US9004502061,80933,0,879741.71,0.01%,0,--,UNITED STATES
FUTUREFUEL CORP COMMON STOCK USD.0001,36116M106,US36116M1062,130440,0,816554.40,0.01%,0,--,UNITED STATES
PRA GROUP INC COMMON STOCK USD.01,69354N106,US69354N1063,31954,0,801725.86,0.01%,0,--,UNITED STATES
LUTHER BURBANK CORP COMMON STOCK,550550107,US5505501073,75100,0,793056.00,0.01%,0,--,UNITED STATES
METHODE ELECTRONICS INC COMMON STOCK USD.5,591520200,US5915202007,35443,0,792151.05,0.01%,0,--,UNITED STATES
PROFRAC HOLDING CORP A COMMON STOCK USD.01,74319N100,US74319N1000,94468,0,790697.16,0.01%,0,--,UNITED STATES
GERMAN AMERICAN BANCORP COMMON STOCK,373865104,US3738651047,23493,0,782081.97,0.01%,0,--,UNITED STATES
CALEDONIA MINING CORP PLC COMMON STOCK,G1757E113,JE00BF0XVB15,61734,0,780317.76,0.01%,0,--,UNITED STATES
HAWTHORN BANCSHARES INC COMMON STOCK USD1.0,420476103,US4204761039,31287,0,777794.82,0.01%,0,--,UNITED STATES
OP BANCORP COMMON STOCK,67109R109,US67109R1095,70049,0,777543.90,0.01%,0,--,UNITED STATES
FIRST UNITED CORP COMMON STOCK USD.01,33741H107,US33741H1077,35023,0,777160.37,0.01%,0,--,UNITED STATES
HORACE MANN EDUCATORS COMMON STOCK USD.001,440327104,US4403271046,23652,0,769399.56,0.01%,0,--,UNITED STATES
RIVERVIEW BANCORP INC COMMON STOCK USD.01,769397100,US7693971001,120365,0,765521.40,0.01%,0,--,UNITED STATES
CATO CORP CLASS A COMMON STOCK USD.033,149205106,US1492051065,106009,0,744183.18,0.01%,0,--,UNITED STATES
CUMULUS MEDIA INC CL A COMMON STOCK USD.01,231082801,US2310828015,142490,0,730973.70,0.01%,0,--,UNITED STATES
TIMBERLAND BANCORP INC COMMON STOCK USD.01,887098101,US8870981011,23198,0,730737.00,0.01%,0,--,UNITED STATES
ENTERPRISE BANCORP INC COMMON STOCK USD.01,293668109,US2936681095,21932,0,726168.52,0.01%,0,--,UNITED STATES
LINCOLN EDUCATIONAL SERVICES COMMON STOCK,533535100,US5335351004,72339,0,723390.00,0.01%,0,--,UNITED STATES
UNITED SECURITY BANCSHARE/CA COMMON STOCK,911460103,US9114601035,83790,0,718918.20,0.01%,0,--,UNITED STATES
MARINE PRODUCTS CORP COMMON STOCK USD.1,568427108,US5684271084,64749,0,716771.43,0.01%,0,--,UNITED STATES
TREDEGAR CORP COMMON STOCK,894650100,US8946501009,131467,0,709921.80,0.01%,0,--,UNITED STATES
TETRA TECHNOLOGIES INC COMMON STOCK USD.01,88162F105,US88162F1057,148810,0,691966.50,0.01%,0,--,UNITED STATES
VANDA PHARMACEUTICALS INC COMMON STOCK USD.001,921659108,US9216591084,172162,0,662823.70,0.01%,0,--,UNITED STATES
